id,spoiler
183,"I've been drowning myself these days by drinking tons of water to help keep my skin hydrated, but it just isn't enough. I grimace whenever I look into the mirror and see cracked, flaky skin looking back at me. And my eyebrow threading lady rolls her eyes as I lie back in her chair before saying for the millionth time, ""Your skin is so dry."""
184,another character will pop up briefly in the upcoming prequel.
185,"A writer at TechRadar remains quite skeptical about the possibility of Linux someday becoming the top gaming operating system for PCs. Game Carey reports for TechRadar: Evidently, Windows isn’t going anywhere, with a Steam market share of nearly 96% as of March 2016."
186,A recent and deeply-sinister guide for men on how to talk to women wearing headphones has outraged many.
187,rejecting a fans’s gift and calling it ‘shit’.
188,Last Guardian
189,big men with rifles.
190,New Jersey police are searching for two men who they say tried to abduct a 10-year-old girl as she played outside with her friends Saturday.
191,Laura Bush
192,"A man dubbed the ‘cash card Casanova’ has been banned from dating websites for life after conning vulnerable women out of more than £40,000. Michael Brain would trick lonely hearts out of cash or simply steal their jewellery,"
193,ADELE has had to give up one of life's greatest inventions in order for her voice to thrive.
194,a fan suddenly reached up from the audience and tried to grab a piece of the 33-year-old performer's glutes.
195,"Organic eggs, milk and salad greens can cost upwards of 60 percent more than conventional alternatives, while items like apples, carrots, granola and spinach carry premiums of between 7 and 30 percent,"
196,Colorado will leave you feeling absolutely magical.
197,"2,34,000.00"
198,"It began looking for ways to discourage customers from buying its products. The Danish company scaled back its advertising efforts amid a 25 per cent rise in annual sales, according to Reuters. It simply couldn't make enough toys to satiate demand in North America,"
199,director Steven Spielberg plans to have the same fate of Han Solo in The Force Awakens befall our favorite globe-trotting archaeologist.
200,New generation e-passport featuring enhanced security features such as bio-metric details may soon be rolled out by the government.
201,Bringing the show’s 4.Bringing
202,John Slattery
203,"The guy bought a used car through the local police department, thinking he’d get a great deal on a car that had been confiscated."
204,"The man drove recklessly for nearly an hour, hitting an armored car and another vehicle. At one point, he looked up and waved at TV choppers broadcasting the chase. He ended up in the hills above Whittier, along Turnbull Canyon Road."
205,"A 35-year-old man from Bhiwandi who used his four-wheeler to ferry school children, has been arrested for allegedly raping two minor girls for the last six months, police said today."
206,Ailish Sheehan
207,Alcoholics Anonymous
208,"Chicago with a 50-cent increase that makes smokes in the Windy City the most highly-taxed in the country. Chicago's City Council overwhelmingly approved the cigarette tax hike as part of Mayor Rahm Emanuel's 2014 budget on Tuesday. In combination with state and local taxes, the city tax increase pushes the total taxes on cigarettes sold in the city to $7.17"
209,"""I am here today to talk about a lie."" That's how politics professor Caroline Heldman opened her Jan. 2013 TEDxYouth San Diego talk on the topic of sexual objectification. ""I'd like to talk specifically about the lie, or the idea, that being a sex object is empowering."""
210,litigation.
211,french fry.
212,Bruniquel Cave for the first time in tens of thousands of years.
213,got distracted by her own ‘erotic thoughts.’
214,Sarah Gailey
215,The Cavaliers cannot win these NBA Finals.
216,"Eatsa,"
217,"The Marvel Cinematic Universe, or (MCU) is a shared fictional universe focused on a series of superhero films that are based on characters that appear in Marvel Comics."
218,"1-[phone],"
219,"Fifty-eight percent of adults ages 18 to 24 consider rising student debt levels in the United States a ""major problem,"" according to survey results released exclusively to The Huffington Post on Tuesday by the Harvard University Institute of Politics."
220,"The sister of a Palestinian terrorist who plowed his truck into a group of soldiers in Jerusalem on Sunday, killing four and wounding 16, said the family was ""thankful"" for his ""most beautiful martyrdom."""
221,will or won’t they divorce?
222,A new law banning animal euthanasia is set to take force in Taiwan.
223,"Police arrested four women in North Carolina for allegedly spraying anti-Trump, anti-police, and ""Black Lives Matter"" graffiti on several businesses and a police car."
224,Emily Gardner
225,Menelik Watson
226,"""Feeling This."" Unless it was actually ""I Miss You."""
227,black spandex pants
228,"Sombra, but any information further than that has laid out of their grasp. Well, this new hero isn’t Sombra."
229,"""I stick by what I said, I'm not going to make this personal. ... He was all whiny last week,"""
230,"""The Pulse shooter was transported separately from the scene. His remains are being held in a separate building at the ME facility."
231,fruit—pears
232,Blake McIver
233,catfish with pitchforks or spears.
234,Paul Li
235,"The Nelson Mandela and the Boston bombing dominated various lists alongside the search for ""What is twerking?"" As for most-searched people of 2013, Miley's favorite activity landed her atop a somewhat predictable list."
236,"""S***, wrong words!"""
237,"Caitlyn Cannon,"
238,belly rub.
239,"Aaron Sorkin’s popular HBO series will be skewered through parody on tonight’s episode of ""Inside Amy Schumer."""
240,no more forgiving than Google's.
241,"U.K. Prime Minister has said that negotiations with the European Union over the country’s exit will require the engagement of the Scottish, Welsh and Northern Ireland governments."
242,"I’ve learned that work is most fulfilling when it’s a calling. And often, it’s a calling because you find a deep sense of purpose and positive impact in your role. And fortunately, the data show that purpose is incredibly tied to both business and personal success."
243,Quintin Conway
244,Emperor Palpatine's granddaughter.
245,"Superior mesenteric artery syndrome,"
246,"Seventeen million wasted buckets of ice water later, we have a breakthrough in ALS research. As you may recall, the Ice Bucket Challenge went viral in the summer of 2014. The idea was to challenge friends to either dump a bucket of ice water over their heads or donate to the ALS Association."
247,"These small circles are called ""Venus Holes"""
248,perfectly round bruises.
249,This week security forces of the Palestinian Islamist movement Hamas have arrested dozens of Gaza residents for participating in protests against cuts to the electricity supply.
250,"relax their branches at night,"
251,"""there will always be exceptions."""
252,Taser filed a pair of lawsuits claiming that the body cameras of competitor Vievu are defective.
253,"dark, bittersweet chocolate"
254,04/07/08
255,A retired police officer who carried a young girl to safety nearly 20 years ago was reunited with her during her college graduation. CNN affiliate WTIC has more.
256,non-disposable chopsticks.
257,"Bruce Lubin and his wife Jeanne have been collecting tips and hints to save time, money, and make everyday tasks easier."
258,Kenneth W. Starr
259,Trim your pubic hair.
260,Hobby Lobby
261,"You may recall being explicitly told as child to not eat watermelon seeds or you may end up growing the gigantic fruit in your stomach. If you were anything like me you may have spent a good amount of time plucking each seed out before munching on the delicious treat. You don’t have to stop taking each seed out but instead of throwing them out, use them."
262,Ben Bernanke
263,"Jordan Klepper,"
264,"Earlier this month we saw thousands of people across get their hands on the the latest Online ID protection from SaferWeb,"
265,sleep deprivation
266,"Feb. 24. If you've been waiting to binge-watch until all five seasons of the show were fully assembled on Netflix, now you know when you should clear your calendar."
267,a 19-year-old Texas man named Lyle Bensley
268,handling their money and talking about it with their partners.
269,polymyalgia rheumatica
270,"On Wednesday night the Cubs beat the Cleveland Indians, 8-7, in a Game 7 for the ages. With that victory — yes, the following words are really true — the Chicago Cubs won the World Series."
271,tossing my phone in the trunk to run a few errands—or laps on a race track—to hatch an egg sounded like a solid plan. Nope. The app was one step ahead of that idea.
272,drink coaster?
273,Buying a pet
274,"""I live inside my own heart, Matt Damon."""
275,"Spike Jonze's ""Her"""
276,"brown eyes, although genetic variation relating to a gene called OCA2 resulted in changes to the amount of pigment produced by different individuals, resulting in the emergence of different shades of brown."
277,"Dawn Grace lost her son four years ago, and now she meets the man who received his heart in a transplant."
278,"I also did it because I was sick of my single status dictating the way I looked.Once I booked the appointment, though, the panic set in. Did I make the right decision? Would my hair fall out? What if I turned into a hideously ugly beast?"
279,"""The seventh inning stretch is another tie to our history."" (AP) THE TRADITION ""The seventh inning stretch is another tie to our history,"""
280,adding a teaspoon of coconut oil
281,"Cats aren’t quite as expressive as dogs when it comes to letting their owners know how they feel about them. Still, that doesn’t mean they don’t love you. The truth is that cats feel just as much affection for their humans as their canine counterparts."
282,spy camera.
283,"Casa Elizabeth,"
284,"Louisville, Kentucky,"
285,"""But I’m not using the term Muslim,"""
286,reach behind their neck
287,"gruesome Bolton sigil,"
288,lime green.
289,"Barry Bonds. Judge grew up in Linden, California, about two hours from what was then Pac Bell Park. ""I was a Giants fan and that was the time he was putting up 70 homers a year,"""
290,"Thiruvananthapuram, India."
291,chocolate.
292,Malaysia
293,Not getting enough sleep may cause changes to gut bacteria
294,"unused lyrics by the late Howard Ashman that didn’t make the cut in the original film. ""[They’re] not actually new lyrics, they’re actually Howard Ashman’s that were outtake things,"""
295,acoustic version.
296,moral standards?
297,"metaphors for teenage emotional turmoil was a clever gambit, and one that played particularly well during the show""s three seasons set in high school. Buffy is (by our rankings, anyway) one of the best TV shows ever set in high school, but it wasn""t entirely immune to the same problems that eventually beset all such shows when their characters head to college."
298,Mr Burger
299,"Hot dogs are probably the most popular fast-food ever, as they have over 7 billion consumers in the world. However, according to recent research, this fast-food is also the leading cause for four types of cancer.Hot"
300,Peter Facinelli
301,"Chris Pratt, who added all kinds of muscle to his frame to play Star-Lord in ""Guardians of the Galaxy,"" continues to be the best. In a new interview with IGN on the set of ""Parks and Recreation,"" Pratt joked that his new superhero movie is going to be ""the 'Citizen Kane' of movies other than 'Citizen Kane.'"""
302,"$63,630. The second-least stressful job was compliance officer,"
303,"You, like most people, probably want to avoid psychopaths . How do you steer clear? Well, if you've ever watched a horror movie, you'll know to stay out of dark woods, unlit alleyways, and to never, ever go into the basement to investigate that strange noise down there. Oh, and you should probably also avoid prison. But, sad to say, those steps are unlikely to be enough. Psychology tells us that psychopaths actually walk among us everyday."
304,rosemary.
305,"out of 1,600,"
306,Google
307,"eating foods that are high in calories along with a lack of physical activity causes an imbalance in metabolism,"
308,Intrepid.
309,right after you wake up to be precise.
310,"University of California, Los Angeles,"
311,"""There’s no way I would have picked up a snake in front of my parents,"" she says. ""The reason I knew it was OK was I had also gone by myself to the library to take a snake safety class."" (Yes, a snake safety class.) ""You can pretend you’re the Queen of Sheba,"""
312,Image: www.battlefield.com Battlefield 1 has been one of the most hyped games this year and there has been a lot of rumors and leaks about it since its reveal.
313,"The third trailer of the much-awaited movie, Baywatch,"
314,"Monday, February 24 at 9 p.m. The show was renewed for a third season back in April with Josh Henderson, who plays John Ross on the series, tweeting: Guess what guys... New hash tag for ya. #DallasSeason3 !!! It's #official!!! Spread the word."
315,"Countless studies have attempted to show exactly how much is needed for optimum health, and some people have even gone on as little as Countless studies have attempted to show exactly how much is needed for optimum health, and some people have even gone on as little as three hours of sleep a night."
316,"Back in August, Taylor Swift brought ""her friends"" Tegan and Sara out on the Staples Center stage in Los Angeles to sing their hit single, ""Closer."""
317,"""Trying to hatch an egg or catch rare Pokemon?"""
318,"""pussy"""
319,"President Trump will have the funding to build the wall, and he already has the authorization to do it pic.twitter.com/gCP91csxII Thursday on Fox News Channel’s ""Fox & Friends,"" House Speaker Paul Ryan explained that President Donald Trump already has the authorization to build a wall on the U.S.-Mexico border. But he added Congress also be giving him the funding to build the wall as well."
320,"""I don’t see Iran as our partner in implementing this agreement. I believe Iran is the subject of the agreement"""
321,"Lawrence Phillips,"
322,"Carrer Avinyó,"
323,Nick Johnson
324,The single mother of four explained that things had been rough since her partner left — her vehicle was in such bad shape that she only drove if absolutely necessary and her cell phone was disconnected. She and her children desperately needed groceries so they made a quick trip to the store.
325,"""choice."""
326,"It's possible, but rare. Can a woman get pregnant when she is already pregnant? In other words, can she have two foetuses in her uterus at different stages of development?"
327,"Colin Quinn took to Twitter to apologize for the incident. ""Statement: It's all true,"""
328,messaging.
329,fossil.
330,"$1,427"
331,"buried treasure up in the attic. Whether it's an old china set, some dusty candlesticks or a copy of the Declaration of Independence, there's always that hope that maybe up among the rubbish is something of real value just waiting to be discovered. After all, what could be better than a climate controlled treasure hunt? That dream extends into collectibles."
332,"The evacuation of civilians and opposition fighters from eastern Aleppo have been suspended after rebels opened fire on a convoy at one of the crossing points of the rebel-held enclave,"
333,Skara Brae.
334,Sir Bradley Wiggins
335,The development team wants players of the new game to be abler to make their own decision as to how to play the game. This has apparently worked out so well that there's one major mechanic in the game you don't ever need to touch.
336,Rick Gosselin recently held a chat to talk all things D-FW sports.
337,Pikaqiu
338,Whitney Thompson
339,Scientists have formulated a mathematical equation to project the mammoth effect homo sapiens are having on the planet and causing irreversible damage to the environment. We’re now living in the Anthropocene Era - where human activity is the primary driver of change to the environment.
340,"""This is a work of fiction. Any similarity to actual persons, living or dead, or actual events, is purely coincidental."""
341,"For some utterly bizarre reason, they appear to be terrified – utterly terrified – of cucumbers."
342,diet beverages
343,"""Captain Phillips,"""
344,Footage has appeared online of a Mexican man resting against a wall in an animal sanctuary enclosure as a black panther creeps up behind him.
345,a space blanket
346,Blue Lives Matter is a movement that counters BLM by encouraging citizens to support police officers that put their lives on the line every single day for citizens across the country.
347,"HOUSTON (AP) — Evidence from more than 6,600 rape kits that went untested for years in Houston"
348,Kathy and Brandon Gunn
349,"You probably have a wallet full of credit cards with chips at this point. Banks have been rolling them out like crazy and they're supposed to be safer — as long as you use them the right way, that is. That's why the fact that some retailers — including Bed Bath & Beyond, Staples, Chick-fil-A, and Panera Bread — don't have chip card readers up and running at all of their locations is a big concern."
350,"a striking gray winter coat, a voluminous woolen piece by Marina Rinaldi with a dramatic cut. But the fashionable garment isn't having quite the impact the editors likely anticipated."
351,"hot water and detergent can speed up how quickly your jeans fade. Levi's CEO Chip Bergh says we should stop washing our jeans because it's good for the environment since it saves water and energy. ""If you talk to real denim aficionados, they tell you don't wash your blue jeans,"""
352,Twitter.
353,She simply combines one tablespoon of coconut oil
354,knocking back a cold glass of milk could be the answer to all of your pee-related struggles.
355,"Applying for a part-time job when you’re a teenager is pretty stressful. Your parents are bugging you to get out of the house, you don’t have any experience yet, and really you just want to hang with your mates. But then you actually get an interview, and you go and try to make the best impression you possibly can in the hopes that you'll get it. That’s what happened to 18-year-old Megan Dixon,"
356,Chris Crocker
357,"Men are more likely to have a heart attack after a snowfall,"
358,"motorcycle gloves,"
359,A number 7
360,Minnesota
361,"Namely, the sign educators at the school posted for parents attempting to drop off any items that their son may have forgotten to take with him that morning."
362,"mulitplayer lag is a huge issue. Whether it be local multiplayer in Sm4sh or online, the game stutters early and often."
363,stealing her jewelry
364,Cecily Strong
365,"Basically, you like the best of things, but you can easily compromise."
366,Arizona lawmakers
367,woefully misaligned with the windows. And it has everything to do with the airline greed.
368,"Springfield, Oregon,"
369,"Norah picked her head up as she lay on the side of the highway, all alone. Norah was notoriously elusive, and wouldn’t let humans near. The team would watch with baited breath as Norah crossed the busy Texas highways, back and forth, walking the streets."
370,cross-network play for Xbox One.
371,kryptonite gas at the Man of Steel. Couldn’t Superman have used his X-ray vision to see what was in the Dark Knight’s canisters?
372,"""post-micturition convulsion syndrome."""
373,"2004 BO41,"
374,"""Do you have any questions for me?"""
375,"""Dumb British blond fucks 15 million people at once."""
376,"""For once in my life, I'm gonna be me now,"""
377,"""bullshitting."""
378,Yvette Nicole Brown
379,Florida
380,"Rubeus Hagrid, one of the best-loved characters from the Harry Potter series. When a fan asked Rowling what form Hagrid's Patronus would take – a great question, considering Hagrid's unusual taste in pets – she replied : ""Hagrid couldn't produce a Patronus. It's a very difficult spell."""
381,Jason Kander
382,Fleshlight
383,Rudy Giuliani.
384,Scientists knew that the immune system of an animal could make antibodies to any foreign antigen.
385,"Instead there's a guy standing behind a wooden bar top with shelves of liquor behind him. He smiles at her and says, ""Welcome to the smallest bar in the world, what you like?"""
386,white pepper.
387,"""Having your prostate milked is awesome."""
388,Smoking and/or bad makeup and lighting is to blame for her gaunt face.
389,Voltorb The award for the laziest Pokemon design ever has to go to Voltorb. This electric Pokemon resembles something pretty similar to another element of the game – it’s just a Pokeball with eyes!
390,diamond-heart necklace
391,"That’s not Donald Trump."""
392,This guy is seriously super lucky. I don’t have a doubt in my mind if these guys would have found him he would be dead. This building is definitely in the slums.
393,debt.
394,deadly water hemlock.
395,stack of cash
396,A Republican elector in Texas says he will not formally vote for Donald Trump for president when members of the Electoral College meet on Dec. 19.
397,Rachel Crawley
398,"mysterious tweets appeared in October 2016, a Twitter account associated with Anonymous asserted that they were not indicative of harm coming to Assange — he was presumably, fine and the tweets were a form of data integrity verification: Clarification: Wikileaks tweeted out sha256sum coded messages, not deadman keys."
399,Richard Belzer